-- Script para actualizar IP y Puerto de Equipos Core (silver.core) por Hostname
-- Generado por el Asistente Gemini.
-- Por favor, revisa las sentencias antes de ejecutarlas en producción.

UPDATE silver_netdev SET ip = '10.255.255.2', port = '' WHERE id = (SELECT netdev_id FROM silver_core WHERE hostname_core = 'Cumbres');
UPDATE silver_netdev SET ip = '10.255.255.8', port = '' WHERE id = (SELECT netdev_id FROM silver_core WHERE hostname_core = 'EdfSantaAna');
UPDATE silver_netdev SET ip = '10.255.255.21', port = '' WHERE id = (SELECT netdev_id FROM silver_core WHERE hostname_core = 'EdfMariaRosa');
UPDATE silver_netdev SET ip = '10.255.255.22', port = '' WHERE id = (SELECT netdev_id FROM silver_core WHERE hostname_core = 'EdifAries');
UPDATE silver_netdev SET ip = '10.255.255.23', port = '' WHERE id = (SELECT netdev_id FROM silver_core WHERE hostname_core = 'EdfKaramakata');
UPDATE silver_netdev SET ip = '10.255.255.54', port = '' WHERE id = (SELECT netdev_id FROM silver_core WHERE hostname_core = 'DoralCentro');
UPDATE silver_netdev SET ip = '10.255.255.56', port = '' WHERE id = (SELECT netdev_id FROM silver_core WHERE hostname_core = 'ResidDanoral');
UPDATE silver_netdev SET ip = '10.255.255.61', port = '' WHERE id = (SELECT netdev_id FROM silver_core WHERE hostname_core = 'EdifGranoral');
UPDATE silver_netdev SET ip = '10.255.255.63', port = '' WHERE id = (SELECT netdev_id FROM silver_core WHERE hostname_core = 'EdifLarris');
UPDATE silver_netdev SET ip = '10.255.255.65', port = '' WHERE id = (SELECT netdev_id FROM silver_core WHERE hostname_core = 'EdifDonCamilo');
UPDATE silver_netdev SET ip = '10.255.255.70', port = '' WHERE id = (SELECT netdev_id FROM silver_core WHERE hostname_core = 'EdifAlmosny');
UPDATE silver_netdev SET ip = '10.255.255.15', port = '' WHERE id = (SELECT netdev_id FROM silver_core WHERE hostname_core = 'HaHumboldtB');
UPDATE silver_netdev SET ip = '10.255.255.31', port = '' WHERE id = (SELECT netdev_id FROM silver_core WHERE hostname_core = 'EdifHumaco');
UPDATE silver_netdev SET ip = '10.255.255.59', port = '' WHERE id = (SELECT netdev_id FROM silver_core WHERE hostname_core = 'EdifAmalia');
UPDATE silver_netdev SET ip = '10.255.255.80', port = '' WHERE id = (SELECT netdev_id FROM silver_core WHERE hostname_core = 'EdifEnevolucion');
UPDATE silver_netdev SET ip = '10.255.255.36', port = '' WHERE id = (SELECT netdev_id FROM silver_core WHERE hostname_core = 'HotelMilenio');
UPDATE silver_netdev SET ip = '10.255.255.27', port = '' WHERE id = (SELECT netdev_id FROM silver_core WHERE hostname_core = 'EdfUlises');
UPDATE silver_netdev SET ip = '10.255.255.28', port = '' WHERE id = (SELECT netdev_id FROM silver_core WHERE hostname_core = 'EdfSanDiego');
UPDATE silver_netdev SET ip = '10.255.255.60', port = '' WHERE id = (SELECT netdev_id FROM silver_core WHERE hostname_core = 'LlaecoB');
UPDATE silver_netdev SET ip = '10.255.255.72', port = '' WHERE id = (SELECT netdev_id FROM silver_core WHERE hostname_core = 'IglesiaSanPedro');
UPDATE silver_netdev SET ip = '10.255.255.29', port = '' WHERE id = (SELECT netdev_id FROM silver_core WHERE hostname_core = 'EdifSanPedro');
UPDATE silver_netdev SET ip = '10.255.255.35', port = '' WHERE id = (SELECT netdev_id FROM silver_core WHERE hostname_core = 'EdifCodazzi');
UPDATE silver_netdev SET ip = '10.255.255.42', port = '' WHERE id = (SELECT netdev_id FROM silver_core WHERE hostname_core = 'EdifDonCruz');
UPDATE silver_netdev SET ip = '10.255.255.9', port = '' WHERE id = (SELECT netdev_id FROM silver_core WHERE hostname_core = 'LaMansion');
UPDATE silver_netdev SET ip = '10.255.255.25', port = '' WHERE id = (SELECT netdev_id FROM silver_core WHERE hostname_core = 'ParquePradoA');
UPDATE silver_netdev SET ip = '10.255.255.26', port = '' WHERE id = (SELECT netdev_id FROM silver_core WHERE hostname_core = 'PradoHumboldt');
UPDATE silver_netdev SET ip = '10.255.255.14', port = '' WHERE id = (SELECT netdev_id FROM silver_core WHERE hostname_core = 'PDE2');
UPDATE silver_netdev SET ip = '10.255.255.41', port = '' WHERE id = (SELECT netdev_id FROM silver_core WHERE hostname_core = 'TorreHumboldt');
UPDATE silver_netdev SET ip = '10.255.255.24', port = '' WHERE id = (SELECT netdev_id FROM silver_core WHERE hostname_core = 'ParquePradoB');
UPDATE silver_netdev SET ip = '10.255.255.17', port = '' WHERE id = (SELECT netdev_id FROM silver_core WHERE hostname_core = 'Valle');
UPDATE silver_netdev SET ip = '10.255.255.57', port = '' WHERE id = (SELECT netdev_id FROM silver_core WHERE hostname_core = 'Bloque10');
UPDATE silver_netdev SET ip = '10.255.255.44', port = '' WHERE id = (SELECT netdev_id FROM silver_core WHERE hostname_core = 'EdifVincenzo');
UPDATE silver_netdev SET ip = '10.255.255.11', port = '' WHERE id = (SELECT netdev_id FROM silver_core WHERE hostname_core = 'EdifDonPedro');
UPDATE silver_netdev SET ip = '10.255.255.81', port = '21103' WHERE id = (SELECT netdev_id FROM silver_core WHERE hostname_core = 'Access-Carapita-01');
UPDATE silver_netdev SET ip = '10.255.255.82', port = '21106' WHERE id = (SELECT netdev_id FROM silver_core WHERE hostname_core = 'Access-Carapita-02');
UPDATE silver_netdev SET ip = '10.255.255.83', port = '21109' WHERE id = (SELECT netdev_id FROM silver_core WHERE hostname_core = 'Access-Carapita-03');
UPDATE silver_netdev SET ip = '10.255.255.43', port = '' WHERE id = (SELECT netdev_id FROM silver_core WHERE hostname_core = 'EdifSanMiguel');
UPDATE silver_netdev SET ip = '10.255.255.84', port = '' WHERE id = (SELECT netdev_id FROM silver_core WHERE hostname_core = 'Access-LaPaz-01');
UPDATE silver_netdev SET ip = '10.255.255.85', port = '' WHERE id = (SELECT netdev_id FROM silver_core WHERE hostname_core = 'Access-LaPaz-02');
UPDATE silver_netdev SET ip = '10.255.255.86', port = '' WHERE id = (SELECT netdev_id FROM silver_core WHERE hostname_core = 'Access-Coche-02');
UPDATE silver_netdev SET ip = '10.255.255.87', port = '' WHERE id = (SELECT netdev_id FROM silver_core WHERE hostname_core = 'Access-Altagracia-01');
UPDATE silver_netdev SET ip = '10.255.255.55', port = '' WHERE id = (SELECT netdev_id FROM silver_core WHERE hostname_core = 'MiniCentroZagala');
UPDATE silver_netdev SET ip = '10.255.255.88', port = '' WHERE id = (SELECT netdev_id FROM silver_core WHERE hostname_core = 'Access-Carapita-04');
UPDATE silver_netdev SET ip = '10.255.255.32', port = '' WHERE id = (SELECT netdev_id FROM silver_core WHERE hostname_core = 'EdifAvila');
UPDATE silver_netdev SET ip = '10.255.255.89', port = '' WHERE id = (SELECT netdev_id FROM silver_core WHERE hostname_core = 'EdifGuamacho');
UPDATE silver_netdev SET ip = '10.255.255.91', port = '' WHERE id = (SELECT netdev_id FROM silver_core WHERE hostname_core = 'EdifPetrarca');
UPDATE silver_netdev SET ip = '10.255.255.92', port = '' WHERE id = (SELECT netdev_id FROM silver_core WHERE hostname_core = 'Edif Aconcagua');
UPDATE silver_netdev SET ip = '10.255.255.93', port = '' WHERE id = (SELECT netdev_id FROM silver_core WHERE hostname_core = 'Access-Brisavila-01');
UPDATE silver_netdev SET ip = '10.255.255.94', port = '' WHERE id = (SELECT netdev_id FROM silver_core WHERE hostname_core = 'Access-Brisavila-02');
UPDATE silver_netdev SET ip = '10.255.255.95', port = '' WHERE id = (SELECT netdev_id FROM silver_core WHERE hostname_core = 'EdifPrisma');
UPDATE silver_netdev SET ip = '10.255.255.97', port = '' WHERE id = (SELECT netdev_id FROM silver_core WHERE hostname_core = 'Edif Madrid');
UPDATE silver_netdev SET ip = '10.255.255.96', port = '' WHERE id = (SELECT netdev_id FROM silver_core WHERE hostname_core = 'Torre Jadim');
UPDATE silver_netdev SET ip = '10.255.255.98', port = '' WHERE id = (SELECT netdev_id FROM silver_core WHERE hostname_core = 'Edif Morichal');
UPDATE silver_netdev SET ip = '10.255.255.99', port = '' WHERE id = (SELECT netdev_id FROM silver_core WHERE hostname_core = 'Edif Llaeco torre A');
UPDATE silver_netdev SET ip = '10.255.255.101', port = '' WHERE id = (SELECT netdev_id FROM silver_core WHERE hostname_core = 'Edif Brion');
UPDATE silver_netdev SET ip = '10.255.255.100', port = '' WHERE id = (SELECT netdev_id FROM silver_core WHERE hostname_core = 'Access-Coche-03');
UPDATE silver_netdev SET ip = '10.255.255.102', port = '22101' WHERE id = (SELECT netdev_id FROM silver_core WHERE hostname_core = 'Access-Coche-04');
UPDATE silver_netdev SET ip = '10.255.255.103', port = '' WHERE id = (SELECT netdev_id FROM silver_core WHERE hostname_core = 'Edf Centro Plaza las Mercedes');
UPDATE silver_netdev SET ip = '10.255.255.104', port = '' WHERE id = (SELECT netdev_id FROM silver_core WHERE hostname_core = 'EdifLosChaguaramos');
UPDATE silver_netdev SET ip = '10.255.255.105', port = '' WHERE id = (SELECT netdev_id FROM silver_core WHERE hostname_core = 'Edif Parque Santa Monica');
UPDATE silver_netdev SET ip = '10.255.255.90', port = '' WHERE id = (SELECT netdev_id FROM silver_core WHERE hostname_core = 'Access-Altagracia-02');
UPDATE silver_netdev SET ip = '10.255.255.106', port = '' WHERE id = (SELECT netdev_id FROM silver_core WHERE hostname_core = 'Edif Yekuana');
UPDATE silver_netdev SET ip = '10.255.255.19', port = '' WHERE id = (SELECT netdev_id FROM silver_core WHERE hostname_core = 'Residencias Carlos Escarra Torre A');
UPDATE silver_netdev SET ip = '10.255.255.20', port = '18118' WHERE id = (SELECT netdev_id FROM silver_core WHERE hostname_core = 'Residencias Carlos Escarra Torre B');
UPDATE silver_netdev SET ip = '10.255.255.45', port = '18119' WHERE id = (SELECT netdev_id FROM silver_core WHERE hostname_core = 'Residencias Carlos Escarra Torre C');
UPDATE silver_netdev SET ip = '10.255.255.46', port = '' WHERE id = (SELECT netdev_id FROM silver_core WHERE hostname_core = 'Edif Las Cumbres');
UPDATE silver_netdev SET ip = '10.255.255.47', port = '' WHERE id = (SELECT netdev_id FROM silver_core WHERE hostname_core = 'Edif Los Moriches');
