-- Script para actualizar IP y Puerto de Equipos Core (silver.core)
-- Generado por el Asistente Gemini.
-- Por favor, revisa las sentencias antes de ejecutarlas en producción.

UPDATE silver_netdev SET ip = '10.255.255.18', port = '' WHERE id = (SELECT sc.netdev_id FROM silver_core sc JOIN silver_asset sa ON sc.asset_id = sa.id WHERE sa.name = 'CIMA/CR3');
UPDATE silver_netdev SET ip = '10.255.255.34', port = '' WHERE id = (SELECT sc.netdev_id FROM silver_core sc JOIN silver_asset sa ON sc.asset_id = sa.id WHERE sa.name = 'CIMA/CR4');
UPDATE silver_netdev SET ip = '10.255.255.37', port = '' WHERE id = (SELECT sc.netdev_id FROM silver_core sc JOIN silver_asset sa ON sc.asset_id = sa.id WHERE sa.name = 'CIMA/CR5');
UPDATE silver_netdev SET ip = '10.255.255.30', port = '22103' WHERE id = (SELECT sc.netdev_id FROM silver_core sc JOIN silver_asset sa ON sc.asset_id = sa.id WHERE sa.name = 'COCH/CR1');
UPDATE silver_netdev SET ip = '10.255.255.40', port = '22105' WHERE id = (SELECT sc.netdev_id FROM silver_core sc JOIN silver_asset sa ON sc.asset_id = sa.id WHERE sa.name = 'COCH/CR3');
UPDATE silver_netdev SET ip = '10.255.255.50', port = '22107' WHERE id = (SELECT sc.netdev_id FROM silver_core sc JOIN silver_asset sa ON sc.asset_id = sa.id WHERE sa.name = 'COCH/CR4');
UPDATE silver_netdev SET ip = '10.255.255.53', port = '22109' WHERE id = (SELECT sc.netdev_id FROM silver_core sc JOIN silver_asset sa ON sc.asset_id = sa.id WHERE sa.name = 'COCH/CR5');
UPDATE silver_netdev SET ip = '10.255.255.76', port = '22111' WHERE id = (SELECT sc.netdev_id FROM silver_core sc JOIN silver_asset sa ON sc.asset_id = sa.id WHERE sa.name = 'COCH/CR6');
UPDATE silver_netdev SET ip = '10.255.255.2', port = '' WHERE id = (SELECT sc.netdev_id FROM silver_core sc JOIN silver_asset sa ON sc.asset_id = sa.id WHERE sa.name = 'CUMB/CR1');
UPDATE silver_netdev SET ip = '10.255.255.8', port = '' WHERE id = (SELECT sc.netdev_id FROM silver_core sc JOIN silver_asset sa ON sc.asset_id = sa.id WHERE sa.name = 'CUMB/CR2');
UPDATE silver_netdev SET ip = '10.255.255.21', port = '' WHERE id = (SELECT sc.netdev_id FROM silver_core sc JOIN silver_asset sa ON sc.asset_id = sa.id WHERE sa.name = 'CUMB/CR3');
UPDATE silver_netdev SET ip = '10.255.255.22', port = '' WHERE id = (SELECT sc.netdev_id FROM silver_core sc JOIN silver_asset sa ON sc.asset_id = sa.id WHERE sa.name = 'CUMB/CR4');
UPDATE silver_netdev SET ip = '10.255.255.23', port = '' WHERE id = (SELECT sc.netdev_id FROM silver_core sc JOIN silver_asset sa ON sc.asset_id = sa.id WHERE sa.name = 'CUMB/CR5');
UPDATE silver_netdev SET ip = '10.255.255.54', port = '' WHERE id = (SELECT sc.netdev_id FROM silver_core sc JOIN silver_asset sa ON sc.asset_id = sa.id WHERE sa.name = 'DORA/CR1');
UPDATE silver_netdev SET ip = '10.255.255.56', port = '' WHERE id = (SELECT sc.netdev_id FROM silver_core sc JOIN silver_asset sa ON sc.asset_id = sa.id WHERE sa.name = 'DORA/CR2');
UPDATE silver_netdev SET ip = '10.255.255.61', port = '' WHERE id = (SELECT sc.netdev_id FROM silver_core sc JOIN silver_asset sa ON sc.asset_id = sa.id WHERE sa.name = 'DORA/CR3');
UPDATE silver_netdev SET ip = '10.255.255.63', port = '' WHERE id = (SELECT sc.netdev_id FROM silver_core sc JOIN silver_asset sa ON sc.asset_id = sa.id WHERE sa.name = 'DORA/CR4');
UPDATE silver_netdev SET ip = '10.255.255.65', port = '' WHERE id = (SELECT sc.netdev_id FROM silver_core sc JOIN silver_asset sa ON sc.asset_id = sa.id WHERE sa.name = 'DORA/CR5');
UPDATE silver_netdev SET ip = '10.255.255.70', port = '' WHERE id = (SELECT sc.netdev_id FROM silver_core sc JOIN silver_asset sa ON sc.asset_id = sa.id WHERE sa.name = 'DORA/CR6');
UPDATE silver_netdev SET ip = '10.255.255.15', port = '' WHERE id = (SELECT sc.netdev_id FROM silver_core sc JOIN silver_asset sa ON sc.asset_id = sa.id WHERE sa.name = 'HCHB/CR1');
UPDATE silver_netdev SET ip = '10.255.255.31', port = '' WHERE id = (SELECT sc.netdev_id FROM silver_core sc JOIN silver_asset sa ON sc.asset_id = sa.id WHERE sa.name = 'HCHB/CR3');
UPDATE silver_netdev SET ip = '10.255.255.59', port = '' WHERE id = (SELECT sc.netdev_id FROM silver_core sc JOIN silver_asset sa ON sc.asset_id = sa.id WHERE sa.name = 'HCHB/CR4');
UPDATE silver_netdev SET ip = '10.255.255.80', port = '' WHERE id = (SELECT sc.netdev_id FROM silver_core sc JOIN silver_asset sa ON sc.asset_id = sa.id WHERE sa.name = 'HCHB/CR5');
UPDATE silver_netdev SET ip = '10.255.255.36', port = '' WHERE id = (SELECT sc.netdev_id FROM silver_core sc JOIN silver_asset sa ON sc.asset_id = sa.id WHERE sa.name = 'HTML/CR1');
UPDATE silver_netdev SET ip = '10.255.255.27', port = '' WHERE id = (SELECT sc.netdev_id FROM silver_core sc JOIN silver_asset sa ON sc.asset_id = sa.id WHERE sa.name = 'HTML/CR2');
UPDATE silver_netdev SET ip = '10.255.255.28', port = '' WHERE id = (SELECT sc.netdev_id FROM silver_core sc JOIN silver_asset sa ON sc.asset_id = sa.id WHERE sa.name = 'HTML/CR3');
UPDATE silver_netdev SET ip = '10.255.255.60', port = '' WHERE id = (SELECT sc.netdev_id FROM silver_core sc JOIN silver_asset sa ON sc.asset_id = sa.id WHERE sa.name = 'HTML/CR4');
UPDATE silver_netdev SET ip = '10.255.255.72', port = '' WHERE id = (SELECT sc.netdev_id FROM silver_core sc JOIN silver_asset sa ON sc.asset_id = sa.id WHERE sa.name = 'ISP/CR1');
UPDATE silver_netdev SET ip = '10.255.255.29', port = '' WHERE id = (SELECT sc.netdev_id FROM silver_core sc JOIN silver_asset sa ON sc.asset_id = sa.id WHERE sa.name = 'ISP/CR2');
UPDATE silver_netdev SET ip = '10.255.255.35', port = '' WHERE id = (SELECT sc.netdev_id FROM silver_core sc JOIN silver_asset sa ON sc.asset_id = sa.id WHERE sa.name = 'ISP/CR3');
UPDATE silver_netdev SET ip = '10.255.255.42', port = '' WHERE id = (SELECT sc.netdev_id FROM silver_core sc JOIN silver_asset sa ON sc.asset_id = sa.id WHERE sa.name = 'ISP/CR4');
UPDATE silver_netdev SET ip = '10.255.255.9', port = '' WHERE id = (SELECT sc.netdev_id FROM silver_core sc JOIN silver_asset sa ON sc.asset_id = sa.id WHERE sa.name = 'MANS/CR1');
UPDATE silver_netdev SET ip = '10.255.255.25', port = '' WHERE id = (SELECT sc.netdev_id FROM silver_core sc JOIN silver_asset sa ON sc.asset_id = sa.id WHERE sa.name = 'MANS/CR2');
UPDATE silver_netdev SET ip = '10.255.255.26', port = '' WHERE id = (SELECT sc.netdev_id FROM silver_core sc JOIN silver_asset sa ON sc.asset_id = sa.id WHERE sa.name = 'MANS/CR3');
UPDATE silver_netdev SET ip = '10.255.255.14', port = '' WHERE id = (SELECT sc.netdev_id FROM silver_core sc JOIN silver_asset sa ON sc.asset_id = sa.id WHERE sa.name = 'PDE/CR1');
UPDATE silver_netdev SET ip = '10.255.255.41', port = '' WHERE id = (SELECT sc.netdev_id FROM silver_core sc JOIN silver_asset sa ON sc.asset_id = sa.id WHERE sa.name = 'THBO/CR1');
UPDATE silver_netdev SET ip = '10.255.255.24', port = '' WHERE id = (SELECT sc.netdev_id FROM silver_core sc JOIN silver_asset sa ON sc.asset_id = sa.id WHERE sa.name = 'THBO/CR2');
UPDATE silver_netdev SET ip = '10.255.255.17', port = '' WHERE id = (SELECT sc.netdev_id FROM silver_core sc JOIN silver_asset sa ON sc.asset_id = sa.id WHERE sa.name = 'VALL/CR1');
UPDATE silver_netdev SET ip = '10.255.255.57', port = '' WHERE id = (SELECT sc.netdev_id FROM silver_core sc JOIN silver_asset sa ON sc.asset_id = sa.id WHERE sa.name = 'VALL/CR2');
UPDATE silver_netdev SET ip = '10.255.255.44', port = '' WHERE id = (SELECT sc.netdev_id FROM silver_core sc JOIN silver_asset sa ON sc.asset_id = sa.id WHERE sa.name = 'VCNZ/CR2');
UPDATE silver_netdev SET ip = '10.255.255.11', port = '' WHERE id = (SELECT sc.netdev_id FROM silver_core sc JOIN silver_asset sa ON sc.asset_id = sa.id WHERE sa.name = 'VCNZ/CR4');
UPDATE silver_netdev SET ip = '10.255.255.81', port = '21103' WHERE id = (SELECT sc.netdev_id FROM silver_core sc JOIN silver_asset sa ON sc.asset_id = sa.id WHERE sa.name = 'CRPT/CR2');
UPDATE silver_netdev SET ip = '10.255.255.82', port = '21106' WHERE id = (SELECT sc.netdev_id FROM silver_core sc JOIN silver_asset sa ON sc.asset_id = sa.id WHERE sa.name = 'CRPT/CR3');
UPDATE silver_netdev SET ip = '10.255.255.83', port = '21109' WHERE id = (SELECT sc.netdev_id FROM silver_core sc JOIN silver_asset sa ON sc.asset_id = sa.id WHERE sa.name = 'CRPT/CR4');
UPDATE silver_netdev SET ip = '10.255.255.43', port = '' WHERE id = (SELECT sc.netdev_id FROM silver_core sc JOIN silver_asset sa ON sc.asset_id = sa.id WHERE sa.name = 'CORE-001');
UPDATE silver_netdev SET ip = '10.255.255.84', port = '' WHERE id = (SELECT sc.netdev_id FROM silver_core sc JOIN silver_asset sa ON sc.asset_id = sa.id WHERE sa.name = 'CORE-004');
UPDATE silver_netdev SET ip = '10.255.255.85', port = '' WHERE id = (SELECT sc.netdev_id FROM silver_core sc JOIN silver_asset sa ON sc.asset_id = sa.id WHERE sa.name = 'CORE-005');
UPDATE silver_netdev SET ip = '10.255.255.86', port = '' WHERE id = (SELECT sc.netdev_id FROM silver_core sc JOIN silver_asset sa ON sc.asset_id = sa.id WHERE sa.name = 'CORE-006');
UPDATE silver_netdev SET ip = '10.255.255.87', port = '' WHERE id = (SELECT sc.netdev_id FROM silver_core sc JOIN silver_asset sa ON sc.asset_id = sa.id WHERE sa.name = 'CORE-007');
UPDATE silver_netdev SET ip = '10.255.255.55', port = '' WHERE id = (SELECT sc.netdev_id FROM silver_core sc JOIN silver_asset sa ON sc.asset_id = sa.id WHERE sa.name = 'CORE-008');
UPDATE silver_netdev SET ip = '10.255.255.88', port = '' WHERE id = (SELECT sc.netdev_id FROM silver_core sc JOIN silver_asset sa ON sc.asset_id = sa.id WHERE sa.name = 'CORE-009');
UPDATE silver_netdev SET ip = '10.255.255.32', port = '' WHERE id = (SELECT sc.netdev_id FROM silver_core sc JOIN silver_asset sa ON sc.asset_id = sa.id WHERE sa.name = 'CORE-010');
UPDATE silver_netdev SET ip = '10.255.255.89', port = '' WHERE id = (SELECT sc.netdev_id FROM silver_core sc JOIN silver_asset sa ON sc.asset_id = sa.id WHERE sa.name = 'CORE-011');
UPDATE silver_netdev SET ip = '', port = '' WHERE id = (SELECT sc.netdev_id FROM silver_core sc JOIN silver_asset sa ON sc.asset_id = sa.id WHERE sa.name = 'v');
UPDATE silver_netdev SET ip = '10.255.255.91', port = '' WHERE id = (SELECT sc.netdev_id FROM silver_core sc JOIN silver_asset sa ON sc.asset_id = sa.id WHERE sa.name = 'CORE-012');
UPDATE silver_netdev SET ip = '10.255.255.92', port = '' WHERE id = (SELECT sc.netdev_id FROM silver_core sc JOIN silver_asset sa ON sc.asset_id = sa.id WHERE sa.name = 'CORE-013');
UPDATE silver_netdev SET ip = '', port = '' WHERE id = (SELECT sc.netdev_id FROM silver_core sc JOIN silver_asset sa ON sc.asset_id = sa.id WHERE sa.name = 'Access-Carapita-02');
UPDATE silver_netdev SET ip = '10.255.255.93', port = '' WHERE id = (SELECT sc.netdev_id FROM silver_core sc JOIN silver_asset sa ON sc.asset_id = sa.id WHERE sa.name = 'CORE-014');
UPDATE silver_netdev SET ip = '10.255.255.94', port = '' WHERE id = (SELECT sc.netdev_id FROM silver_core sc JOIN silver_asset sa ON sc.asset_id = sa.id WHERE sa.name = 'CORE-015');
UPDATE silver_netdev SET ip = '10.255.255.95', port = '' WHERE id = (SELECT sc.netdev_id FROM silver_core sc JOIN silver_asset sa ON sc.asset_id = sa.id WHERE sa.name = 'CORE-016');
UPDATE silver_netdev SET ip = '10.255.255.97', port = '' WHERE id = (SELECT sc.netdev_id FROM silver_core sc JOIN silver_asset sa ON sc.asset_id = sa.id WHERE sa.name = 'CORE-017');
UPDATE silver_netdev SET ip = '10.255.255.96', port = '' WHERE id = (SELECT sc.netdev_id FROM silver_core sc JOIN silver_asset sa ON sc.asset_id = sa.id WHERE sa.name = 'CORE-018');
UPDATE silver_netdev SET ip = '10.255.255.98', port = '' WHERE id = (SELECT sc.netdev_id FROM silver_core sc JOIN silver_asset sa ON sc.asset_id = sa.id WHERE sa.name = 'CORE-019');
UPDATE silver_netdev SET ip = '10.255.255.99', port = '' WHERE id = (SELECT sc.netdev_id FROM silver_core sc JOIN silver_asset sa ON sc.asset_id = sa.id WHERE sa.name = 'CORE-020');
UPDATE silver_netdev SET ip = '10.255.255.101', port = '' WHERE id = (SELECT sc.netdev_id FROM silver_core sc JOIN silver_asset sa ON sc.asset_id = sa.id WHERE sa.name = 'CORE-021');
UPDATE silver_netdev SET ip = '10.255.255.100', port = '' WHERE id = (SELECT sc.netdev_id FROM silver_core sc JOIN silver_asset sa ON sc.asset_id = sa.id WHERE sa.name = 'CORE-022');
UPDATE silver_netdev SET ip = '10.255.255.102', port = '22101' WHERE id = (SELECT sc.netdev_id FROM silver_core sc JOIN silver_asset sa ON sc.asset_id = sa.id WHERE sa.name = 'CORE-023');
UPDATE silver_netdev SET ip = '', port = '' WHERE id = (SELECT sc.netdev_id FROM silver_core sc JOIN silver_asset sa ON sc.asset_id = sa.id WHERE sa.name = 'Access-Carapita-0');
UPDATE silver_netdev SET ip = '10.255.255.103', port = '' WHERE id = (SELECT sc.netdev_id FROM silver_core sc JOIN silver_asset sa ON sc.asset_id = sa.id WHERE sa.name = 'CORE-024');
UPDATE silver_netdev SET ip = '10.255.255.104', port = '' WHERE id = (SELECT sc.netdev_id FROM silver_core sc JOIN silver_asset sa ON sc.asset_id = sa.id WHERE sa.name = 'CORE-025');
UPDATE silver_netdev SET ip = '10.255.255.105', port = '' WHERE id = (SELECT sc.netdev_id FROM silver_core sc JOIN silver_asset sa ON sc.asset_id = sa.id WHERE sa.name = 'CORE-026');
UPDATE silver_netdev SET ip = '10.255.255.90', port = '' WHERE id = (SELECT sc.netdev_id FROM silver_core sc JOIN silver_asset sa ON sc.asset_id = sa.id WHERE sa.name = 'CORE-027');
UPDATE silver_netdev SET ip = '10.255.255.106', port = '' WHERE id = (SELECT sc.netdev_id FROM silver_core sc JOIN silver_asset sa ON sc.asset_id = sa.id WHERE sa.name = 'CORE-028');
UPDATE silver_netdev SET ip = '10.255.255.19', port = '' WHERE id = (SELECT sc.netdev_id FROM silver_core sc JOIN silver_asset sa ON sc.asset_id = sa.id WHERE sa.name = 'CORE-029');
UPDATE silver_netdev SET ip = '10.255.255.20', port = '18118' WHERE id = (SELECT sc.netdev_id FROM silver_core sc JOIN silver_asset sa ON sc.asset_id = sa.id WHERE sa.name = 'CORE-030');
UPDATE silver_netdev SET ip = '10.255.255.45', port = '18119' WHERE id = (SELECT sc.netdev_id FROM silver_core sc JOIN silver_asset sa ON sc.asset_id = sa.id WHERE sa.name = 'CORE-031');
UPDATE silver_netdev SET ip = '10.255.255.46', port = '' WHERE id = (SELECT sc.netdev_id FROM silver_core sc JOIN silver_asset sa ON sc.asset_id = sa.id WHERE sa.name = 'CORE-032');
UPDATE silver_netdev SET ip = '10.255.255.47', port = '' WHERE id = (SELECT sc.netdev_id FROM silver_core sc JOIN silver_asset sa ON sc.asset_id = sa.id WHERE sa.name = 'CORE-033');
